City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
463,okha,RU,53.5739,142.9478,-4.61,89,100,18.81,overcast clouds,2022-01-06 23:55:06
464,siraha,NP,26.6541,86.2087,60.22,74,92,4.9,overcast clouds,2022-01-06 23:55:07
465,wajima,JP,37.4,136.9,32.68,80,75,5.75,broken clouds,2022-01-06 23:55:07
466,phillipsburg,US,40.6937,-75.1902,33.67,58,99,3.36,overcast clouds,2022-01-06 23:55:08
467,eyl,SO,7.9803,49.8164,77.45,68,94,17.87,overcast clouds,2022-01-06 23:55:08
468,namibe,AO,-15.1961,12.1522,67.66,83,99,3.85,overcast clouds,2022-01-06 23:54:48
469,corinto,GR,37.9407,22.9573,61.45,87,100,3.27,overcast clouds,2022-01-06 23:55:09
470,progreso,MX,21.2833,-89.6667,75.87,83,9,11.99,clear sky,2022-01-06 23:55:09
471,fuzhou,CN,26.0614,119.3061,53.49,80,97,2.84,overcast clouds,2022-01-06 23:55:09
472,afogados da ingazeira,BR,-7.7508,-37.6392,77.9,68,100,4.61,overcast clouds,2022-01-06 23:55:09
473,straumen,NO,63.8709,11.2999,26.94,91,90,3.98,overcast clouds,2022-01-06 23:55:10
474,anloga,GH,5.7947,0.8973,82.62,79,4,8.95,clear sky,2022-01-06 23:55:10
475,los llanos de aridane,ES,28.6585,-17.9182,60.12,79,40,4.0,scattered clouds,2022-01-06 23:55:10
476,mount gambier,AU,-37.8333,140.7667,64.31,94,100,11.5,overcast clouds,2022-01-06 23:55:10
477,ponnani,IN,10.767,75.9252,76.32,82,78,6.31,broken clouds,2022-01-06 23:55:11
478,margate,GB,51.3813,1.3862,46.31,91,100,4.0,overcast clouds,2022-01-06 23:54:42
479,tarko-sale,RU,64.9225,77.785,-23.64,87,55,10.29,broken clouds,2022-01-06 23:54:39
480,navolato,MX,24.7672,-107.6944,80.64,63,2,8.68,clear sky,2022-01-06 23:55:11
481,hambantota,LK,6.1241,81.1185,76.1,86,88,11.7,overcast clouds,2022-01-06 23:55:11
482,pulandian,CN,39.3953,121.9669,19.53,73,0,2.89,clear sky,2022-01-06 23:55:11
483,porto velho,BR,-8.7619,-63.9039,82.45,78,20,2.3,few clouds,2022-01-06 23:52:27
484,vao,NC,-22.6667,167.4833,77.85,72,99,19.53,overcast clouds,2022-01-06 23:55:12
485,svetlaya,RU,46.5389,138.3297,7.74,69,36,8.01,scattered clouds,2022-01-06 23:55:12
486,arua,UG,3.0201,30.9111,72.95,40,83,2.84,broken clouds,2022-01-06 23:55:12
487,tateyama,JP,34.9833,139.8667,43.07,55,2,20.89,clear sky,2022-01-06 23:55:13
488,holme,DK,56.1138,10.1725,36.64,91,71,13.09,broken clouds,2022-01-06 23:55:13
489,vega de alatorre,MX,20.0333,-96.6333,74.07,81,56,2.15,broken clouds,2022-01-06 23:55:13
490,agirish,RU,61.9247,63.0231,1.69,95,100,10.45,light snow,2022-01-06 23:55:14
491,san patricio,US,28.017,-97.5169,77.41,38,0,20.62,clear sky,2022-01-06 23:50:02
492,sao filipe,CV,14.8961,-24.4956,74.34,69,90,13.94,overcast clouds,2022-01-06 23:48:49
493,hervey bay,AU,-25.2986,152.8535,81.01,86,28,3.0,scattered clouds,2022-01-06 23:55:14
494,pringsewu,ID,-5.3582,104.9744,75.51,93,100,1.99,overcast clouds,2022-01-06 23:55:14
495,ballina,AU,-28.8667,153.5667,80.78,83,75,21.85,broken clouds,2022-01-06 23:55:14
496,viedma,AR,-40.8135,-62.9967,84.79,19,5,5.19,clear sky,2022-01-06 23:55:15
497,matara,LK,5.9485,80.5353,73.87,90,66,8.66,broken clouds,2022-01-06 23:55:15
498,yar-sale,RU,66.8333,70.8333,-8.93,90,100,14.72,overcast clouds,2022-01-06 23:55:15
499,kandrian,PG,-6.2167,149.55,75.88,93,100,4.92,moderate rain,2022-01-06 23:55:16
500,atar,MR,20.5169,-13.0499,62.01,37,70,8.81,broken clouds,2022-01-06 23:55:16
501,tobol,KZ,52.6844,62.5794,23.13,93,100,17.78,light snow,2022-01-06 23:55:16
502,mahibadhoo,MV,3.7833,72.9667,81.36,77,82,11.72,broken clouds,2022-01-06 23:55:16
503,shingu,JP,33.7333,135.9833,43.92,69,8,7.31,clear sky,2022-01-06 23:55:17
504,kant,IN,27.8,79.8,58.15,82,86,5.59,overcast clouds,2022-01-06 23:56:17
505,tonota,BW,-21.4833,27.4833,72.86,68,99,11.32,overcast clouds,2022-01-06 23:56:17
506,krasnoselkup,RU,65.7,82.4667,-29.88,93,20,9.06,few clouds,2022-01-06 23:56:17
507,tayu,ID,-6.5397,111.0518,78.8,83,93,6.76,overcast clouds,2022-01-06 23:56:18
508,carauari,BR,-4.8828,-66.8958,74.25,97,100,2.15,overcast clouds,2022-01-06 23:56:18
509,smithers,CA,54.7804,-127.1743,3.36,94,100,2.66,overcast clouds,2022-01-06 23:51:19
510,port hedland,AU,-20.3167,118.5667,87.85,70,40,11.5,scattered clouds,2022-01-06 23:56:18
511,gamba,GA,-2.65,10.0,76.5,91,62,5.12,broken clouds,2022-01-06 23:56:19
512,chapais,CA,49.7834,-74.8492,-14.19,97,20,3.94,few clouds,2022-01-06 23:53:37
513,jensen beach,US,27.2545,-80.2298,71.02,70,40,0.0,scattered clouds,2022-01-06 23:56:19
514,walvis bay,NA,-22.9575,14.5053,62.1,88,1,6.91,clear sky,2022-01-06 23:56:19
515,vestmanna,FO,62.1564,-7.1664,38.32,75,75,6.91,broken clouds,2022-01-06 23:56:20
516,manaure,CO,11.7751,-72.4445,79.11,60,29,19.42,scattered clouds,2022-01-06 23:56:20
517,husavik,IS,66.0449,-17.3389,33.71,81,36,12.64,scattered clouds,2022-01-06 23:55:56
518,revda,RU,56.801,59.9303,9.41,95,100,4.79,light snow,2022-01-06 23:56:20
519,whitehorse,CA,60.7161,-135.0538,-15.16,95,100,4.41,overcast clouds,2022-01-06 23:51:55
520,bodden town,KY,19.2833,-81.25,80.6,77,20,1.01,few clouds,2022-01-06 23:56:20
521,bantou,CN,26.2151,117.4893,52.97,86,97,2.84,overcast clouds,2022-01-06 23:56:21
522,doka,SD,13.5167,35.7667,72.39,34,80,9.51,broken clouds,2022-01-06 23:56:21
523,madang,PG,-5.2246,145.7966,75.76,93,100,2.57,overcast clouds,2022-01-06 23:56:21
524,santiago de cao,PE,-7.9589,-79.2392,68.13,94,75,9.22,broken clouds,2022-01-06 23:56:22
525,storforshei,NO,66.4043,14.5233,6.89,92,28,4.41,scattered clouds,2022-01-06 23:56:22
526,nishihara,JP,26.1842,127.7558,63.68,61,75,11.5,broken clouds,2022-01-06 23:56:22
527,makakilo city,US,21.3469,-158.0858,78.69,67,7,3.78,light rain,2022-01-06 23:56:22
528,galle,LK,6.0367,80.217,75.38,89,81,6.87,broken clouds,2022-01-06 23:56:23
529,taybad,IR,34.74,60.7756,33.69,82,6,6.64,clear sky,2022-01-06 23:56:23
530,ovalle,CL,-30.5983,-71.2003,72.7,53,0,4.36,clear sky,2022-01-06 23:56:13
531,puro,PH,12.4841,123.3827,77.86,79,34,9.57,scattered clouds,2022-01-06 23:56:23
532,vallenar,CL,-28.5708,-70.7581,75.07,49,0,4.81,clear sky,2022-01-06 23:56:23
533,raudeberg,NO,61.9875,5.1352,36.27,73,100,8.99,overcast clouds,2022-01-06 23:51:17
534,lazaro cardenas,MX,17.9583,-102.2,78.12,70,86,7.23,overcast clouds,2022-01-06 23:56:24
535,bairiki,KI,1.3292,172.9752,87.8,74,75,9.22,broken clouds,2022-01-06 23:56:24
536,barabai,ID,-2.5833,115.3833,75.6,95,100,0.96,moderate rain,2022-01-06 23:47:37
537,milkovo,RU,54.7167,158.6167,16.56,94,100,1.21,overcast clouds,2022-01-06 23:56:24
538,aksarka,RU,66.5606,67.7975,-14.17,96,100,8.37,overcast clouds,2022-01-06 23:56:25
539,sault sainte marie,CA,46.5168,-84.3333,7.9,83,100,5.91,overcast clouds,2022-01-06 23:55:16
540,birjand,IR,32.8663,59.2211,34.27,75,40,6.91,scattered clouds,2022-01-06 23:51:17
541,bonavista,CA,48.6499,-53.1147,45.12,76,100,31.85,overcast clouds,2022-01-06 23:56:25
542,mitu,CO,1.1983,-70.1733,78.93,64,99,3.13,overcast clouds,2022-01-06 23:56:25
543,havoysund,NO,70.9963,24.6622,23.88,69,99,9.13,overcast clouds,2022-01-06 23:47:38
544,high rock,BS,26.6208,-78.2833,71.62,67,26,6.87,scattered clouds,2022-01-06 23:56:25
545,kendari,ID,-3.945,122.4989,76.78,93,100,1.01,light rain,2022-01-06 23:56:26
546,manta,EC,-0.95,-80.7333,76.78,83,75,8.05,broken clouds,2022-01-06 23:56:26
547,zabol,AF,32.25,67.25,35.24,80,100,14.2,light snow,2022-01-06 23:56:26
548,wanning,CN,18.8003,110.3967,69.69,82,81,8.05,broken clouds,2022-01-06 23:56:27
549,conil,FR,44.9673,3.7177,20.66,91,98,1.57,overcast clouds,2022-01-06 23:56:27
550,entre rios,BR,-11.9419,-38.0844,73.35,87,86,4.97,overcast clouds,2022-01-06 23:56:27
551,taoudenni,ML,22.6783,-3.9836,64.76,19,15,2.59,few clouds,2022-01-06 23:53:29
552,conde,BR,-7.2597,-34.9075,80.06,83,20,5.75,few clouds,2022-01-06 23:57:27
553,mbandaka,CD,0.0487,18.2603,72.39,75,58,3.36,broken clouds,2022-01-06 23:57:28
554,miri,MY,4.4148,114.0089,75.34,100,20,1.14,few clouds,2022-01-06 23:57:28
555,bellary,IN,15.15,76.9333,64.4,92,42,6.24,scattered clouds,2022-01-06 23:57:28
556,nador,MA,35.174,-2.9287,53.85,76,0,3.44,clear sky,2022-01-06 23:57:28
557,ati,TD,13.2154,18.3353,74.3,22,66,7.16,broken clouds,2022-01-06 23:57:29
558,luwuk,ID,-0.9516,122.7875,81.16,81,98,0.87,overcast clouds,2022-01-06 23:57:29
559,seydi,TM,39.4816,62.9137,34.83,71,0,4.43,clear sky,2022-01-06 23:57:29
560,tamandare,BR,-8.7597,-35.1047,79.03,81,12,9.17,few clouds,2022-01-06 23:57:29
561,caucaia,BR,-3.7361,-38.6531,81.07,79,40,6.91,scattered clouds,2022-01-06 23:57:29
562,inuvik,CA,68.3499,-133.7218,-8.12,93,100,22.53,overcast clouds,2022-01-06 23:57:30
563,vila do maio,CV,15.1333,-23.2167,74.19,65,99,18.86,overcast clouds,2022-01-06 23:57:30
564,dunyapur,PK,29.7995,71.7196,53.62,82,100,6.98,light rain,2022-01-06 23:57:30
565,meadow lake,US,34.8014,-106.5436,54.37,34,78,1.92,broken clouds,2022-01-06 23:57:30
566,samfya,ZM,-11.3649,29.5565,66.6,91,95,0.09,moderate rain,2022-01-06 23:57:31
567,luoyang,CN,34.6836,112.4536,37.04,87,100,2.26,light rain,2022-01-06 23:57:31
568,manzhouli,CN,49.6,117.4333,-6.56,98,62,2.82,broken clouds,2022-01-06 23:57:31
569,sao felix do xingu,BR,-6.6447,-51.995,71.26,97,94,1.61,overcast clouds,2022-01-06 23:57:32
570,olinda,BR,-8.0089,-34.8553,82.13,74,40,6.91,scattered clouds,2022-01-06 23:57:32
571,caxito,AO,-8.5785,13.6643,75.96,91,100,1.9,overcast clouds,2022-01-06 23:57:32
572,jonesboro,US,35.8423,-90.7043,25.79,68,100,3.0,overcast clouds,2022-01-06 23:57:32
573,bongandanga,CD,1.5,21.05,72.77,60,100,2.3,overcast clouds,2022-01-06 23:57:33
574,sur,OM,22.5667,59.5289,69.33,50,16,22.7,few clouds,2022-01-06 23:57:33
575,issenye,TZ,-2.0,34.3333,62.82,85,36,3.56,scattered clouds,2022-01-06 23:57:33
576,gimli,CA,50.6336,-96.9907,-17.43,99,96,5.41,overcast clouds,2022-01-06 23:57:33
577,rocha,UY,-34.4833,-54.3333,60.46,78,0,5.44,clear sky,2022-01-06 23:57:34
578,rajauri,IN,33.3833,74.3,47.16,82,100,4.38,overcast clouds,2022-01-06 23:57:34
579,rongcheng,CN,30.634,117.8517,39.4,87,79,3.83,broken clouds,2022-01-06 23:57:34
580,am timan,TD,11.0297,20.2827,74.88,25,69,7.45,broken clouds,2022-01-06 23:57:35
581,sivaki,RU,52.6333,126.75,-2.52,99,100,1.5,overcast clouds,2022-01-06 23:57:35
582,nelson bay,AU,-32.7167,152.15,80.96,85,94,3.0,overcast clouds,2022-01-06 23:57:35
583,banda aceh,ID,5.5577,95.3222,77.67,84,97,10.49,overcast clouds,2022-01-06 23:55:03
584,kedrovyy,RU,56.1667,91.8167,-3.14,100,98,2.73,overcast clouds,2022-01-06 23:57:35
585,doha,QA,25.2867,51.5333,58.98,63,0,12.66,clear sky,2022-01-06 23:57:36
586,belmonte,BR,-15.8631,-38.8828,79.3,82,100,10.89,overcast clouds,2022-01-06 23:57:36
587,qaqortoq,GL,60.7167,-46.0333,6.53,80,4,1.57,clear sky,2022-01-06 23:57:36
588,teya,RU,60.3778,92.6267,-20.02,100,69,2.55,broken clouds,2022-01-06 23:57:36
589,lopatino,RU,52.6195,45.8118,33.1,85,100,13.38,overcast clouds,2022-01-06 23:57:37
590,ziro,IN,27.6333,93.8333,34.14,81,2,2.98,clear sky,2022-01-06 23:57:37
591,palana,RU,59.1167,159.9667,9.77,79,3,9.01,clear sky,2022-01-06 23:57:37
592,arboletes,CO,8.8505,-76.4269,82.38,82,47,7.58,scattered clouds,2022-01-06 23:57:37
593,sisimiut,GL,66.9395,-53.6735,18.27,81,100,5.84,overcast clouds,2022-01-06 23:51:11
594,troitsko-pechorsk,RU,62.7084,56.1964,12.65,94,100,9.08,light snow,2022-01-06 23:51:12
595,fairbanks,US,64.8378,-147.7164,-5.84,74,100,0.0,overcast clouds,2022-01-06 23:50:18
596,thinadhoo,MV,0.5333,72.9333,81.09,76,85,9.64,overcast clouds,2022-01-06 23:57:38
597,zyryanovsk,KZ,49.7386,84.2719,18.93,98,100,1.23,overcast clouds,2022-01-06 23:58:38
598,southbridge,US,42.0751,-72.0334,31.03,69,78,3.4,broken clouds,2022-01-06 23:56:59
599,port macquarie,AU,-31.4333,152.9167,77.9,88,75,16.11,broken clouds,2022-01-06 23:57:07
600,naze,JP,28.3667,129.4833,56.32,61,61,7.34,broken clouds,2022-01-06 23:54:40
601,kot addu,PK,30.4692,70.9671,53.46,73,100,9.66,overcast clouds,2022-01-06 23:58:38
602,aguilar de la frontera,ES,37.5143,-4.6554,41.76,85,11,1.77,few clouds,2022-01-06 23:58:39
603,monte patria,CL,-30.6919,-70.9467,73.99,49,0,5.21,clear sky,2022-01-06 23:58:39
604,kidal,ML,18.4411,1.4078,64.38,21,46,7.29,scattered clouds,2022-01-06 23:48:51
605,nouakchott,MR,18.0858,-15.9785,66.13,33,97,12.95,overcast clouds,2022-01-06 23:58:39
606,jalalpur pirwala,PK,29.5069,71.2192,54.52,78,100,7.72,moderate rain,2022-01-06 23:58:39
607,brookhaven,US,31.5791,-90.4407,45.55,83,91,11.1,overcast clouds,2022-01-06 23:58:39
608,maceio,BR,-9.6658,-35.7353,81.84,78,40,6.91,scattered clouds,2022-01-06 23:58:40
609,savelugu,GH,9.6244,-0.8253,79.61,21,19,6.69,few clouds,2022-01-06 23:58:40
610,hargeysa,SO,9.56,44.065,59.88,94,55,7.18,broken clouds,2022-01-06 23:58:40
611,nizhneangarsk,RU,55.7833,109.55,10.24,91,97,2.1,overcast clouds,2022-01-06 23:58:40
612,bolshevik,BY,54.0065,27.5692,24.42,64,71,15.12,broken clouds,2022-01-06 23:58:41
613,kyra,RU,49.5776,111.9753,12.56,65,100,4.12,overcast clouds,2022-01-06 23:58:41
614,kabanjahe,ID,3.1001,98.4908,61.56,89,100,0.87,overcast clouds,2022-01-06 23:58:41
615,westport,US,41.1415,-73.3579,35.78,65,94,1.99,overcast clouds,2022-01-06 23:56:11
616,felanitx,ES,39.4696,3.1483,43.95,69,5,2.66,clear sky,2022-01-06 23:58:41
617,wah,PK,33.798,72.6957,49.01,93,100,3.15,moderate rain,2022-01-06 23:58:42
618,rawson,AR,-43.3002,-65.1023,68.56,59,44,10.96,scattered clouds,2022-01-06 23:58:42
619,tuntum,BR,-5.2581,-44.6489,73.87,95,98,0.18,overcast clouds,2022-01-06 23:58:42
620,jacqueville,CI,5.2052,-4.4146,82.31,84,34,9.95,scattered clouds,2022-01-06 23:58:43
621,fernie,CA,49.5,-115.0687,13.78,97,100,3.4,overcast clouds,2022-01-06 23:55:27
622,santa maria,BR,-29.6842,-53.8069,72.7,64,0,14.97,clear sky,2022-01-06 23:58:43
623,starobaltachevo,RU,56.0013,55.9213,26.22,95,100,15.23,light snow,2022-01-06 23:58:43
624,kieta,PG,-6.2167,155.6333,81.48,82,90,2.53,moderate rain,2022-01-06 23:58:43
625,qunduz,AF,36.729,68.857,41.65,83,100,3.6,overcast clouds,2022-01-06 23:58:44
626,chicama,PE,-7.8447,-79.1469,66.74,73,3,7.25,clear sky,2022-01-06 23:58:44
627,sechura,PE,-5.5569,-80.8222,74.35,65,38,15.35,scattered clouds,2022-01-06 23:58:44
628,alyangula,AU,-13.8483,136.4192,87.67,66,100,5.75,overcast clouds,2022-01-06 23:58:44
629,morehead,US,37.2711,-87.1764,19.15,82,100,9.22,overcast clouds,2022-01-06 23:58:45
630,hamilton,US,39.1834,-84.5333,20.98,77,100,4.0,overcast clouds,2022-01-06 23:56:25
631,martapura,ID,-3.4167,114.85,77.09,94,40,4.61,scattered clouds,2022-01-06 23:58:45
632,half moon bay,US,37.4636,-122.4286,63.21,93,100,1.01,mist,2022-01-06 23:53:30
633,palmer,US,42.1584,-72.3287,31.21,75,87,2.98,overcast clouds,2022-01-06 23:57:48
634,jiaocheng,CN,24.6774,116.1389,53.62,79,100,3.87,overcast clouds,2022-01-06 23:58:45
635,mindif,CM,10.3976,14.4363,73.9,27,56,8.95,broken clouds,2022-01-06 23:58:45
636,mukhen,RU,48.1,136.1,-5.53,96,100,3.47,overcast clouds,2022-01-06 23:57:01
637,abashiri,JP,44.0213,144.2697,12.49,85,75,4.61,broken clouds,2022-01-06 23:53:59
638,novokizhinginsk,RU,51.6115,109.5917,1.89,95,100,3.71,overcast clouds,2022-01-06 23:58:46
639,gualeguaychu,AR,-33.0094,-58.5172,77.86,45,0,6.11,clear sky,2022-01-06 23:58:46
640,vanavara,RU,60.34,102.2797,-11.7,100,96,3.2,overcast clouds,2022-01-06 23:58:46
641,mizdah,LY,31.4451,12.9801,47.21,43,79,6.76,broken clouds,2022-01-06 23:58:47
642,evanston,US,42.0411,-87.6901,13.26,75,75,3.0,broken clouds,2022-01-06 23:56:19
643,saquarema,BR,-22.92,-42.5103,77.02,90,100,13.04,light rain,2022-01-06 23:55:47
644,sokoni,TZ,-6.4333,39.55,82.0,81,100,11.72,overcast clouds,2022-01-06 23:59:47
645,colesberg,ZA,-30.72,25.0972,64.0,75,84,16.22,broken clouds,2022-01-06 23:59:47
646,gurun,MY,5.8172,100.4738,78.73,89,49,3.27,scattered clouds,2022-01-06 23:59:47
647,hualmay,PE,-11.0964,-77.6139,70.65,85,69,9.8,broken clouds,2022-01-06 23:51:15
648,itupiranga,BR,-5.1347,-49.3267,73.65,97,100,0.72,overcast clouds,2022-01-06 23:59:48
649,adre,TD,13.4667,22.2,66.36,27,69,8.14,broken clouds,2022-01-06 23:59:48
650,swan hill,AU,-35.3378,143.5544,79.45,48,37,8.86,scattered clouds,2022-01-06 23:59:39
651,college,US,64.8569,-147.8028,-7.28,77,90,0.0,overcast clouds,2022-01-06 23:54:39
652,parabel,RU,58.6978,81.4825,-17.46,99,45,6.49,scattered clouds,2022-01-06 23:59:48
653,blora,ID,-6.9698,111.4186,77.0,84,77,4.72,broken clouds,2022-01-06 23:59:49
654,jacareacanga,BR,-6.2222,-57.7528,75.2,96,99,1.28,overcast clouds,2022-01-06 23:59:49
655,leh,IN,34.1667,77.5833,0.12,78,17,3.56,few clouds,2022-01-06 23:57:00
656,agadir,MA,30.4202,-9.5982,54.05,54,0,3.71,clear sky,2022-01-06 23:59:49
657,celina,US,40.5489,-84.5702,18.45,80,100,11.88,overcast clouds,2022-01-06 23:59:23
658,mocuba,MZ,-16.8392,36.9856,73.35,97,100,0.65,overcast clouds,2022-01-06 23:59:50
659,los alamos,US,35.8881,-106.307,44.38,60,0,0.0,clear sky,2022-01-06 23:59:50
660,jiazi,CN,22.8779,116.067,60.6,76,79,16.49,broken clouds,2022-01-06 23:59:50
661,la sarre,CA,48.8002,-79.1996,-8.34,95,70,7.27,broken clouds,2022-01-06 23:55:01
662,winchester,GB,51.0651,-1.3187,44.91,88,88,5.01,overcast clouds,2022-01-06 23:59:50
663,kanniyakumari,IN,8.0833,77.5667,77.22,79,28,14.5,scattered clouds,2022-01-06 23:59:51
664,verkhoturye,RU,58.8627,60.8054,9.81,94,100,7.43,snow,2022-01-06 23:59:51
665,bardiyah,LY,31.7561,25.0865,55.35,67,22,9.75,few clouds,2022-01-06 23:59:51
666,faya,SA,18.3851,42.4509,51.91,91,40,5.82,scattered clouds,2022-01-06 23:59:51
667,callaguip,PH,18.0714,120.4867,69.82,94,75,5.75,broken clouds,2022-01-06 23:59:52
668,birin,NP,26.8865,88.0718,45.66,74,26,4.03,scattered clouds,2022-01-06 23:59:52
669,mecca,SA,21.4267,39.8261,71.91,72,73,0.47,broken clouds,2022-01-06 23:59:53
670,bandarbeyla,SO,9.4942,50.8122,76.75,80,29,15.59,light rain,2022-01-06 23:52:20
671,imbituba,BR,-28.24,-48.6703,69.82,76,52,9.17,broken clouds,2022-01-06 23:59:53
672,gainesville,US,29.6516,-82.3248,61.95,71,50,4.97,scattered clouds,2022-01-06 23:59:46
673,kupino,RU,54.3663,77.2981,11.55,89,99,8.21,overcast clouds,2022-01-06 23:59:53
674,kununurra,AU,-15.7667,128.7333,84.18,74,98,10.36,overcast clouds,2022-01-06 23:49:10
675,tshikapa,CD,-6.4167,20.8,69.6,92,100,1.86,overcast clouds,2022-01-06 23:59:54
676,dakar,SN,14.6937,-17.4441,71.73,83,0,13.8,clear sky,2022-01-06 23:59:54
677,governador valadares,BR,-18.8511,-41.9494,74.35,91,100,2.17,moderate rain,2022-01-06 23:59:54
678,saint anthony,US,45.0205,-93.218,-3.8,73,100,3.0,overcast clouds,2022-01-06 23:59:54
679,broken hill,AU,-31.95,141.4333,69.51,56,75,19.57,broken clouds,2022-01-06 23:59:55
680,juneau,US,58.3019,-134.4197,5.99,88,4,8.61,clear sky,2022-01-06 23:58:32
681,cabedelo,BR,-6.9811,-34.8339,81.27,75,12,11.14,few clouds,2022-01-06 23:59:55
682,azanka,RU,58.0401,64.7893,10.51,94,100,9.46,overcast clouds,2022-01-06 23:59:55
683,kazerun,IR,29.6195,51.6541,47.26,41,0,4.14,clear sky,2022-01-06 23:59:55
684,ussel,FR,45.55,2.3167,17.73,85,96,1.12,overcast clouds,2022-01-06 23:59:56
685,lavagna,IT,44.3079,9.3422,48.09,50,3,5.01,clear sky,2022-01-06 23:59:56
686,kondinskoye,RU,59.6481,67.41,2.08,95,100,11.83,overcast clouds,2022-01-06 23:59:56
687,boyolangu,ID,-8.1181,111.8935,78.48,82,65,2.59,broken clouds,2022-01-06 23:59:56
688,ushtobe,KZ,45.2514,77.9838,32.63,89,100,2.98,overcast clouds,2022-01-06 23:53:31
689,dingle,PH,10.9995,122.6711,75.07,89,33,8.03,scattered clouds,2022-01-06 23:51:14
690,karakol,KG,42.4907,78.3936,21.45,62,82,6.98,broken clouds,2022-01-06 23:59:57
691,akureyri,IS,65.6835,-18.0878,26.89,76,20,10.6,light snow,2022-01-07 00:00:47
692,wawa,NG,9.9022,4.4192,79.9,33,7,5.14,clear sky,2022-01-07 00:00:57
693,maldonado,UY,-34.6667,-54.9167,67.39,75,0,7.67,clear sky,2022-01-06 23:55:51
694,ardalstangen,NO,61.2371,7.6983,19.44,86,94,6.33,overcast clouds,2022-01-07 00:00:57
